time;latitude;longitude;precip
2023-10-20 06:00:00;-15.765765;312.12;-1.3846321e-15
2023-10-20 12:00:00;-15.765765;312.12;-2.4118492e-15
2023-10-20 18:00:00;-15.765765;312.12;-3.9193095e-15
2023-10-21 06:00:00;-15.765765;312.12;2.8896484
2023-10-21 12:00:00;-15.765765;312.12;4.182617
2023-10-21 18:00:00;-15.765765;312.12;12.670898
2023-10-22 06:00:00;-15.765765;312.12;0.6660156
2023-10-22 12:00:00;-15.765765;312.12;-9.072628e-15
2023-10-22 18:00:00;-15.765765;312.12;4.701172
2023-10-23 06:00:00;-15.765765;312.12;-5.808861e-14
2023-10-23 12:00:00;-15.765765;312.12;0.0
2023-10-23 18:00:00;-15.765765;312.12;2.9648438
2023-10-24 06:00:00;-15.765765;312.12;-9.978906e-14
2023-10-24 12:00:00;-15.765765;312.12;-1.6057602e-13
2023-10-24 18:00:00;-15.765765;312.12;0.5830078
2023-10-25 06:00:00;-15.765765;312.12;0.140625
2023-10-25 12:00:00;-15.765765;312.12;-7.0335515e-15
2023-10-25 18:00:00;-15.765765;312.12;3.8183594
2023-10-26 06:00:00;-15.765765;312.12;2.8964844
2023-10-26 12:00:00;-15.765765;312.12;0.33496094
2023-10-26 18:00:00;-15.765765;312.12;6.5898438
2023-10-27 06:00:00;-15.765765;312.12;2.9794922
2023-10-27 12:00:00;-15.765765;312.12;1.0117188
2023-10-27 18:00:00;-15.765765;312.12;11.75293
2023-10-28 06:00:00;-15.765765;312.12;0.7597656
2023-10-28 12:00:00;-15.765765;312.12;2.2919922
2023-10-28 18:00:00;-15.765765;312.12;11.3515625
2023-10-29 06:00:00;-15.765765;312.12;-3.5675935e-15
2023-10-29 12:00:00;-15.765765;312.12;0.15917969
2023-10-29 18:00:00;-15.765765;312.12;-5.5101023e-16
2023-10-30 06:00:00;-15.765765;312.12;0.0
2023-10-30 12:00:00;-15.765765;312.12;0.0009765625
2023-10-30 18:00:00;-15.765765;312.12;-1.1542591e-14
2023-10-31 06:00:00;-15.765765;312.12;-3.280141e-15
2023-10-31 12:00:00;-15.765765;312.12;-4.097154e-14
2023-10-31 18:00:00;-15.765765;312.12;-2.846367e-15
2023-11-01 06:00:00;-15.765765;312.12;14.671875
2023-11-01 12:00:00;-15.765765;312.12;0.0029296875
2023-11-01 18:00:00;-15.765765;312.12;0.0009765625
2023-11-02 06:00:00;-15.765765;312.12;4.3359375
2023-11-02 12:00:00;-15.765765;312.12;-6.575498e-15
2023-11-02 18:00:00;-15.765765;312.12;8.938477
2023-11-03 06:00:00;-15.765765;312.12;4.0302734
2023-11-03 12:00:00;-15.765765;312.12;0.36132812
2023-11-03 18:00:00;-15.765765;312.12;2.0175781
2023-11-04 06:00:00;-15.765765;312.12;2.015625
2023-11-04 12:00:00;-15.765765;312.12;0.22558594
2023-11-04 18:00:00;-15.765765;312.12;3.8867188
2023-11-05 06:00:00;-15.765765;312.12;1.2519531
2023-11-05 12:00:00;-15.765765;312.12;0.001953125
2023-11-05 18:00:00;-15.765765;312.12;-4.899352e-15
2023-11-06 06:00:00;-15.765765;312.12;5.774414
2023-11-06 12:00:00;-15.765765;312.12;-1.3994196e-15
2023-11-06 18:00:00;-15.765765;312.12;1.5859375
2023-11-07 06:00:00;-15.765765;312.12;1.125
2023-11-07 12:00:00;-15.765765;312.12;0.04296875
2023-11-07 18:00:00;-15.765765;312.12;-5.598957e-14
2023-11-08 06:00:00;-15.765765;312.12;-3.10139e-15
2023-11-08 12:00:00;-15.765765;312.12;-1.5642335e-15
2023-11-08 18:00:00;-15.765765;312.12;-4.394212e-16
2023-11-09 06:00:00;-15.765765;312.12;-1.5883418e-15
2023-11-09 12:00:00;-15.765765;312.12;-2.9367428e-15
2023-11-09 18:00:00;-15.765765;312.12;-3.159067e-15
2023-11-10 06:00:00;-15.765765;312.12;-2.6127943e-15
2023-11-10 12:00:00;-15.765765;312.12;-2.2397559e-15
2023-11-10 18:00:00;-15.765765;312.12;-2.3001036e-15
2023-11-11 06:00:00;-15.765765;312.12;-1.1418223e-14
2023-11-11 12:00:00;-15.765765;312.12;-7.8692995e-15
2023-11-11 18:00:00;-15.765765;312.12;-1.8031866e-15
2023-11-12 06:00:00;-15.765765;312.12;-4.001499e-14
2023-11-12 12:00:00;-15.765765;312.12;-4.939576e-16
2023-11-12 18:00:00;-15.765765;312.12;-1.8131604e-15
2023-11-13 06:00:00;-15.765765;312.12;-4.7694587e-15
2023-11-13 12:00:00;-15.765765;312.12;-1.3573661e-15
2023-11-13 18:00:00;-15.765765;312.12;-1.0309979e-14
2023-11-14 06:00:00;-15.765765;312.12;-1.5608053e-14
2023-11-14 12:00:00;-15.765765;312.12;-1.4972629e-15
2023-11-14 18:00:00;-15.765765;312.12;-7.086857e-16
2023-11-15 06:00:00;-15.765765;312.12;-3.586165e-16
2023-11-15 12:00:00;-15.765765;312.12;-7.859181e-15
2023-11-15 18:00:00;-15.765765;312.12;-6.0395474e-15
2023-11-16 06:00:00;-15.765765;312.12;2.8046875
2023-11-16 12:00:00;-15.765765;312.12;0.0009765625
2023-11-16 18:00:00;-15.765765;312.12;-2.1541547e-15
2023-11-17 06:00:00;-15.765765;312.12;-9.112115e-15
2023-11-17 12:00:00;-15.765765;312.12;0.6660156
2023-11-17 18:00:00;-15.765765;312.12;-2.6205257e-16
2023-11-18 06:00:00;-15.765765;312.12;0.0
2023-11-18 12:00:00;-15.765765;312.12;-1.3085948e-15
2023-11-18 18:00:00;-15.765765;312.12;0.0
2023-11-19 06:00:00;-15.765765;312.12;1.8535156
2023-11-19 12:00:00;-15.765765;312.12;2.1914062
2023-11-19 18:00:00;-15.765765;312.12;5.1123047
2023-11-20 06:00:00;-15.765765;312.12;1.2392578
2023-11-20 12:00:00;-15.765765;312.12;-3.434119e-15
2023-11-20 18:00:00;-15.765765;312.12;-1.2585266e-15
2023-11-21 06:00:00;-15.765765;312.12;0.0009765625
2023-11-21 12:00:00;-15.765765;312.12;1.5898438
2023-11-21 18:00:00;-15.765765;312.12;13.902344
2023-11-22 06:00:00;-15.765765;312.12;0.5654297
2023-11-22 12:00:00;-15.765765;312.12;0.41796875
2023-11-22 18:00:00;-15.765765;312.12;2.28125
2023-11-23 06:00:00;-15.765765;312.12;0.001953125
2023-11-23 12:00:00;-15.765765;312.12;0.016113281
2023-11-23 18:00:00;-15.765765;312.12;0.0
2023-11-24 06:00:00;-15.765765;312.12;2.8017578
2023-11-24 12:00:00;-15.765765;312.12;1.3798828
2023-11-24 18:00:00;-15.765765;312.12;2.84375
