Data;Hora UTC;PRECIPITAÇÃO TOTAL, HORÁRIO (mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB);PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB);PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB);RADIACAO GLOBAL (Kj/m²);TEMPERATURA DO AR - BULBO SECO, HORARIA (°C);TEMPERATURA DO PONTO DE ORVALHO (°C);TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C);TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (°C);UMIDADE REL. MAX. NA HORA ANT. (AUT) (%);UMIDADE REL. MIN. NA HORA ANT. (AUT) (%);UMIDADE RELATIVA DO AR, HORARIA (%);VENTO, DIREÇÃO HORARIA (gr) (° (gr));VENTO, RAJADA MAXIMA (m/s);VENTO, VELOCIDADE HORARIA (m/s)
2023/01/01;0000 UTC;0.4;904.1;904.2;903.3;;18.5;;19.1;18.4;;;;;;100.0;2.9;1.9
2023/01/01;0100 UTC;1.2;904.8;904.8;903.8;;18.5;;18.6;18.3;;;;;;93.0;3.6;1.1
2023/01/01;0200 UTC;0.0;904.8;905.2;904.8;;18.5;;18.8;18.5;;;;;;141.0;4.3;2.2
2023/01/01;0300 UTC;0.0;904.1;904.9;904.0;;17.9;;18.7;17.8;;;;;;122.0;6.7;4.0
2023/01/01;0400 UTC;0.4;902.9;904.1;902.9;;17.4;;17.9;17.4;;;;;;126.0;7.1;3.7
2023/01/01;0500 UTC;0.0;902.2;902.9;902.2;;17.2;;17.4;17.0;;;;;;15.0;5.0;1.7
2023/01/01;0600 UTC;0.0;901.9;902.2;901.9;;17.4;;17.5;17.2;;;;;;66.0;3.1;1.1
2023/01/01;0700 UTC;0.0;901.9;902.0;901.8;;17.6;;17.8;17.3;;;;;;9.0;2.2;1.2
2023/01/01;0800 UTC;0.0;902.2;902.2;901.9;;17.8;;17.8;17.5;;;;;;126.0;1.8;0.6
2023/01/01;0900 UTC;0.0;902.6;902.6;902.2;35.1;17.6;;17.8;17.6;;;;;;117.0;1.9;0.8
2023/01/01;1000 UTC;0.0;903.3;903.3;902.6;300.2;18.7;;18.7;17.6;;;;;;58.0;1.7;0.9
2023/01/01;1100 UTC;0.0;903.6;903.6;903.3;923.4;20.2;19.4;20.3;18.7;;;;;95.0;238.0;2.5;0.7
2023/01/01;1200 UTC;0.0;904.0;904.0;903.6;1547.9;21.2;20.3;21.5;20.1;20.6;19.3;95.0;94.0;95.0;10.0;4.0;2.3
2023/01/01;1300 UTC;0.0;903.9;904.0;903.8;2262.8;22.6;20.6;22.6;21.2;21.4;19.1;95.0;83.0;88.0;23.0;5.2;2.1
2023/01/01;1400 UTC;0.0;903.8;903.9;903.8;2511.2;23.0;20.3;23.3;21.9;21.5;18.3;93.0;75.0;85.0;16.0;;2.8
2023/01/01;1500 UTC;0.0;903.4;903.8;903.4;1559.6;23.4;17.9;24.0;22.6;20.5;17.5;86.0;68.0;71.0;;6.3;
2023/01/01;1600 UTC;0.0;902.4;903.4;902.4;2254.5;24.9;17.2;25.1;23.3;19.5;16.8;78.0;61.0;62.0;345.0;9.2;3.3
2023/01/01;1700 UTC;0.0;901.5;902.4;901.5;2795.8;24.8;17.5;26.2;24.3;19.3;16.0;69.0;56.0;64.0;304.0;6.1;3.2
2023/01/01;1800 UTC;0.0;900.8;901.5;900.8;2067.4;26.2;17.1;26.3;24.5;18.4;16.1;68.0;55.0;57.0;276.0;5.5;2.0
2023/01/01;1900 UTC;0.0;900.6;900.8;900.5;1514.4;25.8;17.2;26.3;25.3;18.6;15.8;66.0;54.0;59.0;222.0;4.6;1.2
2023/01/01;2000 UTC;0.0;900.2;900.6;900.2;1087.0;24.9;20.3;26.0;24.8;20.3;16.7;76.0;57.0;76.0;178.0;5.3;2.3
2023/01/01;2100 UTC;0.0;900.6;900.6;900.0;675.0;23.2;22.0;25.5;23.2;22.0;18.5;93.0;68.0;93.0;137.0;4.6;1.7
2023/01/01;2200 UTC;0.0;901.5;901.5;900.5;82.4;19.7;18.8;23.1;19.7;22.2;18.8;95.0;94.0;95.0;60.0;11.3;6.1
2023/01/01;2300 UTC;0.0;902.2;902.3;901.5;;19.1;;19.7;19.1;18.8;18.5;95.0;95.0;;32.0;9.1;3.0
2023/01/02;0000 UTC;6.6;903.0;903.2;902.1;;17.4;;19.4;17.0;;;;;;92.0;17.6;7.9
2023/01/02;0100 UTC;3.0;903.4;903.6;902.5;;17.6;;17.8;17.3;;;;;;25.0;14.9;4.2
2023/01/02;0200 UTC;1.0;903.1;903.4;903.0;;17.6;;17.8;17.6;;;;;;67.0;6.7;4.1
2023/01/02;0300 UTC;1.2;903.1;903.5;903.1;;18.0;;18.1;17.6;;;;;;56.0;5.1;3.2
2023/01/02;0400 UTC;6.2;902.9;903.7;902.9;;17.7;;18.2;17.7;;;;;;79.0;6.1;2.8
2023/01/02;0500 UTC;0.2;901.8;902.9;901.8;;17.7;;17.7;17.6;;;;;;4.0;6.7;1.0
2023/01/02;0600 UTC;0.0;901.3;902.0;901.2;;17.7;;17.8;17.7;;;;;;70.0;3.9;2.2
2023/01/02;0700 UTC;0.0;901.1;901.3;901.0;;17.7;;18.0;17.7;;;;;;322.0;3.8;1.0
2023/01/02;0800 UTC;0.0;901.4;901.5;901.1;;17.1;;17.7;17.1;;;;;;126.0;2.3;1.0
2023/01/02;0900 UTC;0.0;902.0;902.0;901.4;59.1;17.5;;17.5;16.7;;;;;;63.0;2.1;1.0
2023/01/02;1000 UTC;0.0;902.7;902.7;902.0;305.3;17.9;;18.1;17.5;;;;;;21.0;2.9;1.7
2023/01/02;1100 UTC;0.0;902.8;902.8;902.4;1011.8;19.1;18.3;19.3;17.9;;;;;95.0;33.0;4.5;2.5
