data;precipitacao_observada;precipitacao_prevista
2023-10-20;0.059;0.174
2023-10-21;0.577;0.329
2023-10-22;0.004;0.363
2023-10-23;0.0;0.417
2023-10-24;0.022;0.438
2023-10-25;0.0;0.296
2023-10-26;0.04;0.375
2023-10-27;0.489;0.252
2023-10-28;0.263;0.19
2023-10-29;0.042;0.159
2023-10-30;0.002;0.219
2023-10-31;0.497;0.392
2023-11-01;0.04;0.42
2023-11-02;0.649;0.429
2023-11-03;0.118;0.48
2023-11-04;0.053;0.486
2023-11-05;0.136;0.345
2023-11-06;0.0;0.252
2023-11-07;0.0;0.339
2023-11-08;0.006;0.334
2023-11-09;0.0;0.209
2023-11-10;0.0;0.324
2023-11-11;0.0;0.343
2023-11-12;0.0;0.382
2023-11-13;0.0;0.319
2023-11-14;0.002;0.378
2023-11-15;0.0;0.432
2023-11-16;0.085;0.448
2023-11-17;0.002;0.405
2023-11-18;0.013;0.421
2023-11-19;0.007;0.465
2023-11-20;0.503;0.496
2023-11-21;0.542;0.403
2023-11-22;0.659;0.338
2023-11-23;0.02;0.429
2023-11-24;0.122;0.369
2023-11-25;0.492;0.373
2023-11-26;0.057;0.321
2023-11-27;1.295;0.353
2023-11-28;0.0;0.386
2023-11-29;0.0;0.406
2023-11-30;0.149;0.422
2023-12-01;0.442;0.376
2023-12-02;0.064;0.354
2023-12-03;0.362;0.383
2023-12-04;0.054;0.382
2023-12-05;0.31;0.435
2023-12-06;0.004;0.473
2023-12-07;0.0;0.444
2023-12-08;0.0;0.44
2023-12-09;0.0;0.453
2023-12-10;0.0;0.497
2023-12-11;0.111;0.45
2023-12-12;0.092;0.448
2023-12-13;0.013;0.392
2023-12-14;0.0;0.343
2023-12-15;0.0;0.323
2023-12-16;0.0;0.313
2023-12-17;0.126;0.319
2023-12-18;0.198;0.333
2023-12-19;0.25;0.435
2023-12-20;0.596;0.421
2023-12-21;2.447;0.426
2023-12-22;0.398;0.417
2023-12-23;0.476;0.447
2023-12-24;0.328;0.483
2023-12-25;0.042;0.413
2023-12-26;0.609;0.447
2023-12-27;0.036;0.369
2023-12-28;0.064;0.321
2023-12-29;0.0;0.261
2023-12-30;0.873;0.318
2023-12-31;1.389;0.427
2024-01-01;0.371;0.447
2024-01-02;0.727;0.358
2024-01-03;3.15;0.39
2024-01-04;0.458;0.468
2024-01-05;0.499;0.472
2024-01-06;0.069;0.44
2024-01-07;1.211;0.409
2024-01-08;0.785;0.412
2024-01-09;0.179;0.445
2024-01-10;1.038;0.406
2024-01-11;0.04;0.415
2024-01-12;0.276;0.4
2024-01-13;0.73;0.339
2024-01-14;0.628;0.269
2024-01-15;0.006;0.194
2024-01-16;0.149;0.195
2024-01-17;0.002;0.186
2024-01-18;0.112;0.237
2024-01-19;0.036;0.228
2024-01-20;0.0;0.237
2024-01-21;0.783;0.255
2024-01-22;0.251;0.272
2024-01-23;0.21;0.237
2024-01-24;0.406;0.22
2024-01-25;0.177;0.361
2024-01-26;1.495;0.486
2024-01-27;0.126;0.423
2024-01-28;0.282;0.337
2024-01-29;0.034;0.259
2024-01-30;0.245;0.213
2024-01-31;0.151;0.202
2024-02-01;0.44;0.186
2024-02-02;0.041;0.14
2024-02-03;0.145;0.253
2024-02-04;0.004;0.325
2024-02-05;0.572;0.339
