REGIAO:;UF:;ESTACAO:;CODIGO (WMO):;LATITUDE:;LONGITUDE:;ALTITUDE:;Arquivo
CO;MS;BATAGUASSU;A759;-21.75;-52.47138888;392.13;INMET_CO_MS_A759_BATAGUASSU_01-01-2023_A_31-12-2023.CSV
S;RS;Santa Vitoria do Palmar - Barra do Chui;A899;-33.74222221;-53.37222221;7.41;INMET_S_RS_A899_Santa Vitoria do Palmar - Barra do Chui_01-01-2023_A_31-12-2023.CSV
N;AM;S. G. DA CACHOEIRA;A134;-0.125207;-67.061246;79.67;INMET_N_AM_A134_S. G. DA CACHOEIRA_01-01-2023_A_31-12-2023.CSV
SE;SP;BERTIOGA;A765;-23.84472221;-46.14333333;5.0;INMET_SE_SP_A765_BERTIOGA_01-01-2023_A_31-12-2023.CSV
NE;PI;BAIXA GRANDE DO RIBEIRO;A375;-8.333531;-45.094625;519.0;INMET_NE_PI_A375_BAIXA GRANDE DO RIBEIRO_01-01-2023_A_31-12-2023.CSV
NE;PE;PALMARES;A357;-8.66666666;-35.56805554;164.01;INMET_NE_PE_A357_PALMARES_01-01-2023_A_31-12-2023.CSV
S;RS;CRUZ ALTA;A853;-28.60344;-53.673597;426.69;INMET_S_RS_A853_CRUZ ALTA_01-01-2023_A_31-12-2023.CSV
N;AM;HUMAITA;A112;-7.5525;-63.07138888;53.56;INMET_N_AM_A112_HUMAITA_01-01-2023_A_31-12-2023.CSV
SE;MG;VARGINHA;A515;-21.56638888;-45.40416666;949.78;INMET_SE_MG_A515_VARGINHA_01-01-2023_A_31-12-2023.CSV
SE;SP;BARRA DO TURVO;A746;-24.96277777;-48.41638888;659.89;INMET_SE_SP_A746_BARRA DO TURVO_01-01-2023_A_31-12-2023.CSV
SE;MG;UBERLANDIA;A507;-18.91694443;-48.25555555;874.77;INMET_SE_MG_A507_UBERLANDIA_01-01-2023_A_31-12-2023.CSV
S;PR;JOAQUIM TAVORA;A821;-23.50527777;-49.94638888;512.67;INMET_S_PR_A821_JOAQUIM TAVORA_01-01-2023_A_31-12-2023.CSV
SE;MG;SALINAS;A552;-16.16027777;-42.31027777;487.14;INMET_SE_MG_A552_SALINAS_01-01-2023_A_31-12-2023.CSV
SE;SP;CAMPOS DO JORDAO;A706;-22.75027777;-45.60388888;1662.95;INMET_SE_SP_A706_CAMPOS DO JORDAO_01-01-2023_A_31-12-2023.CSV
N;TO;DIANOPOLIS;A038;-11.59444444;-46.84722221;727.87;INMET_N_TO_A038_DIANOPOLIS_01-01-2023_A_31-12-2023.CSV
